Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 5.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]]
