Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 8.  5.]
 [12. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  2.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  3.]
 [ 6.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  4.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]]
