Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [12. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 10.]
 [ 1.  2.]
 [11. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  9.]
 [ 2.  2.]
 [10. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  8.]
 [ 1.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [ 2.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]]
