Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #   A B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  5.]
 [ 2. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 3. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 3.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 4.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 4.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
