Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 3.  6.]
 [ 6.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  6.]
 [ 6.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]]
