Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [5. 5.]
 [6. 2.]
 [6. 6.]
 [7. 3.]
 [7. 7.]
 [6. 5.]
 [7. 3.]
 [6. 6.]
 [6. 3.]
 [7. 7.]
 [6. 5.]
 [6. 3.]
 [6. 6.]
 [7. 3.]
 [7. 7.]
 [6. 5.]
 [7. 3.]
 [6. 6.]
 [6. 3.]]
