Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  8.]
 [ 6. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [10.  8.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  8.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  8.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  8.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 7. 11.]]
