Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # A   D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 2.  6.]
 [10. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  6.]
 [ 9. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  6.]
 [ 8.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  6.]
 [ 7.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  6.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  6.]
 [ 6.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  5.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]]
