Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #        A   #     #
#     #          C #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 9.  4.]
 [ 1.  6.]
 [11.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  4.]
 [ 2.  6.]
 [11.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  4.]
 [ 3.  6.]
 [11.  5.]
 [ 6.  6.]
 [11.  5.]
 [10.  4.]
 [ 4.  6.]
 [11.  4.]
 [ 6.  6.]
 [11.  5.]
 [10.  4.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  6.]
 [11.  5.]
 [10.  4.]
 [ 5.  6.]
 [11.  4.]
 [ 6.  6.]
 [11.  5.]
 [10.  4.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  6.]]
