Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     # A          #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2.  4.]
 [ 3. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  4.]
 [ 3. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  4.]
 [ 3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 4.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  6.]]
