Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 5.  3.]
 [10. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  2.]
 [ 6.  3.]
 [10. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  3.]
 [ 6.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  2.]
 [ 6.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  3.]
 [ 6.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]]
