Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  7.]
 [ 8.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 8.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
