Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #   B        #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 12.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 11.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 10.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 10.]
 [ 5.  9.]]
