Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DC     #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [11.  7.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  7.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]]
