Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  5.]
 [ 5.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  5.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]]
