Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #      D     #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 9.]
 [9. 5.]
 [2. 2.]
 [6. 6.]
 [7. 3.]
 [2. 8.]
 [8. 5.]
 [3. 3.]
 [6. 6.]
 [7. 4.]
 [3. 7.]
 [8. 5.]
 [4. 4.]
 [6. 6.]
 [7. 4.]
 [4. 7.]
 [8. 5.]
 [5. 5.]
 [6. 6.]
 [7. 4.]
 [5. 6.]
 [8. 5.]
 [6. 5.]
 [6. 6.]
 [7. 4.]
 [5. 6.]
 [8. 5.]
 [6. 5.]
 [6. 6.]
 [7. 5.]
 [5. 6.]
 [8. 5.]
 [6. 5.]
 [6. 6.]
 [7. 5.]]
