Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #           D#     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  1.]
 [12.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  2.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  1.]
 [12.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  2.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  1.]
 [12.  2.]]
