Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  5.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
