Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  C         #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 11.]
 [ 7. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 11.]
 [ 7. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 11.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [ 6. 10.]]
