Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #        D   #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 8.]
 [1. 1.]
 [2. 6.]
 [6. 6.]
 [9. 7.]
 [6. 7.]
 [2. 2.]
 [3. 6.]
 [6. 6.]
 [8. 7.]
 [6. 7.]
 [3. 3.]
 [4. 6.]
 [6. 6.]
 [7. 7.]
 [6. 7.]
 [4. 4.]
 [5. 6.]
 [6. 6.]
 [7. 7.]
 [6. 7.]
 [5. 5.]
 [5. 6.]
 [6. 6.]
 [7. 7.]
 [6. 7.]
 [5. 6.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [6. 7.]
 [5. 6.]
 [6. 5.]
 [6. 6.]
 [7. 7.]]
