Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7.  5.]
 [ 9.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 8.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]]
