Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5. 11.]
 [ 9.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. 10.]
 [ 8.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  9.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]]
