Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 3.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [10.  5.]
 [ 4.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  6.]
 [ 5.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  7.]
 [ 6.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  6.]
 [ 5.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  7.]
 [ 6.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  6.]
 [ 5.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  8.]]
