Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # C          #     #
#     #  D  A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 3.]
 [6. 6.]
 [7. 7.]
 [2. 5.]
 [3. 6.]
 [1. 4.]
 [6. 6.]
 [7. 7.]
 [3. 6.]
 [3. 5.]
 [2. 5.]
 [6. 6.]
 [7. 7.]
 [3. 5.]
 [3. 6.]
 [2. 5.]
 [6. 6.]
 [7. 7.]
 [3. 5.]
 [3. 6.]]
