Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 2. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 2. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 2. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 2. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 2. 10.]]
