Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]]
