Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 7.  6.]
 [10. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  2.]
 [ 7.  6.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  3.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]]
