Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 10.]
 [ 4.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  9.]
 [ 4.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  8.]
 [ 4.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 4.  4.]]
