Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           C#     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 1.  5.]
 [ 6.  9.]
 [12. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  6.]
 [ 5.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  6.]
 [ 5. 10.]
 [10. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  7.]
 [ 5.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  7.]
 [ 5. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  7.]
 [ 5.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  7.]
 [ 5.  9.]
 [ 7. 10.]
 [ 6.  6.]]
