Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [12. 10.]
 [ 7. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [11. 10.]
 [ 7. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]
 [ 7. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 8.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 9. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 8.  9.]]
