Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 3.  3.]
 [ 2.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  4.]
 [ 3.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  5.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  5.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]]
