Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  4.]
 [ 8.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  5.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]]
