Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #  C         #     #
#     #   D B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  6.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]]
