Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [11.  2.]
 [ 2.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  3.]
 [ 3.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  4.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  5.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]]
