Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [10.  8.]
 [ 6.  6.]
 [12. 11.]
 [ 5.  7.]
 [ 9.  3.]
 [10.  8.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  7.]
 [ 9.  4.]
 [10.  8.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  7.]
 [ 9.  5.]
 [10.  8.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  7.]
 [ 9.  6.]
 [10.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  7.]
 [ 9.  7.]
 [10.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [ 9.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  7.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  7.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  7.]]
