Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  6.]
 [ 2. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  6.]
 [ 2. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 2. 10.]]
