Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #          A #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [11.  7.]
 [ 7. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  7.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]]
