Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #   C        #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2. 12.]
 [ 5.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 11.]
 [ 5.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 11.]
 [ 5.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 11.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 11.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6.  6.]]
