Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 3.]
 [9. 7.]
 [6. 6.]
 [2. 8.]
 [7. 4.]
 [8. 4.]
 [8. 6.]
 [6. 6.]
 [3. 8.]
 [7. 5.]
 [8. 5.]
 [7. 5.]
 [6. 6.]
 [4. 7.]
 [7. 6.]
 [7. 5.]
 [8. 6.]
 [6. 6.]
 [5. 7.]
 [6. 5.]
 [7. 6.]
 [7. 5.]
 [6. 6.]
 [5. 7.]
 [6. 5.]
 [7. 6.]
 [7. 5.]
 [6. 6.]
 [5. 7.]
 [6. 5.]]
