Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [11.  4.]
 [ 3.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  4.]
 [ 4.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  5.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  5.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]]
