Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  7.]
 [ 9. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  7.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  7.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  7.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
