Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5.  8.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]]
