Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #    A       #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  8.]
 [11.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  8.]
 [10.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  8.]
 [ 9.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  8.]
 [ 8.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]]
