Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  9.]
 [12. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [11. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [10.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 9.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  7.]]
