Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [11.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [10.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]]
