Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 10.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  9.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  9.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]]
