Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  3.]
 [ 6. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]]
