Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #        D   #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [10.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  2.]
 [10.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  3.]
 [10.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  4.]
 [10.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  5.]
 [10.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  6.]
 [ 9.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  6.]
 [ 9.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  8.]]
