Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  6.]
 [ 6.  6.]
 [11. 10.]
 [ 6.  9.]
 [ 5.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  8.]
 [ 5.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]]
