Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #          S #     #
#     #    B       #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 7.  7.]
 [ 5. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  7.]
 [ 6.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9. 10.]
 [ 6.  6.]]
