Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #          B #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 1.  1.]
 [ 9.  3.]
 [11.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  1.]
 [ 9.  3.]
 [10.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  1.]
 [ 9.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 4.  1.]
 [ 9.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  2.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  3.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  4.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  4.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  4.]
 [10.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  4.]
 [10.  3.]]
