Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #C           #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [11. 12.]
 [ 7.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [10. 11.]
 [ 7.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 10.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]]
