Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  C  B      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  8.]
 [ 9.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]]
