Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [10. 10.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  9.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  8.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]]
