Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  8.]
 [ 7. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 7.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
