Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 2.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 11.]
 [ 3.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 10.]
 [ 4.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 4.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 4.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]]
