Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 3. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 3.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
