Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8.  8.]
 [11. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  8.]
 [10. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 9. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 8.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
