Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [11. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  2.]
 [10.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  3.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  4.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  5.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]]
