Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. 12.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]]
