Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 9.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 11.]
 [ 8.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 10.]
 [ 7.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]]
