Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         B  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 4.  2.]
 [10.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 5.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  7.]
 [ 5.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]]
