Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  5.]
 [ 2. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
