Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     C      #     #
#     #         D  #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [12.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 8. 11.]
 [11.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 8. 10.]
 [10.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  9.]
 [11.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  8.]
 [10.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  7.]
 [11.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  6.]]
